Item Number,Quantity,Value,Description,Part Number,Part Reference,Manufacturer Name,Manufacturer Part Number,ID,SKU,ALT_MPN,ALT_MFR
1,1,"5V,RGB_RED,LED",,,D1,,,746,,,
2,1,"5V,RGB_RED,LED",,,D3,,,1662,,,
3,1,"5V,RGB_RED,LED",,,D4,,,1670,,,
4,1,"5V,RGB_RED,LED",,,D5,,,1684,,,
5,1,"5V,RGB_RED,LED",,,D6,,,1678,,,
6,1,"5V,RGB_RED,LED",,,D7,,,1709,,,
7,1,"5V,RGB_RED,LED",,,D8,,,1691,,,
8,1,"5V,RGB_RED,LED",,,D9,,,1694,,,
9,1,"5V,RGB_RED,LED",,,D10,,,1700,,,
10,1,"5V,RGB_RED,LED",,,D11,,,1756,,,
11,1,"5V,RGB_RED,LED",,,D12,,,1762,,,
12,1,"5V,RGB_RED,LED",,,D13,,,1747,,,
13,1,"5V,RGB_RED,LED",,,D14,,,1723,,,
14,1,"5V,RGB_RED,LED",,,D15,,,1741,,,
15,1,"5V,RGB_RED,LED",,,D16,,,1729,,,
16,1,"5V,RGB_RED,LED",,,D17,,,1744,,,
17,1,"5V,RGB_RED,LED",,,D18,,,1753,,,
18,1,"5V,RGB_RED,LED",,,D19,,,1880,,,
19,1,"5V,RGB_RED,LED",,,D20,,,1802,,,
20,1,"5V,RGB_RED,LED",,,D21,,,1817,,,
21,1,"5V,RGB_RED,LED",,,D22,,,1853,,,
22,1,"5V,RGB_RED,LED",,,D23,,,1820,,,
23,1,"5V,RGB_RED,LED",,,D24,,,1793,,,
24,1,"5V,RGB_RED,LED",,,D25,,,1868,,,
25,1,"5V,RGB_RED,LED",,,D26,,,1796,,,
26,1,"5V,RGB_RED,LED",,,D27,,,1799,,,
27,1,"5V,RGB_RED,LED",,,D28,,,1829,,,
28,1,"5V,RGB_RED,LED",,,D29,,,1826,,,
29,1,"5V,RGB_RED,LED",,,D30,,,1862,,,
30,1,"5V,RGB_RED,LED",,,D31,,,1787,,,
31,1,"5V,RGB_RED,LED",,,D32,,,1865,,,
32,1,"5V,RGB_RED,LED",,,D33,,,1838,,,
33,1,"5V,RGB_RED,LED",,,D34,,,1850,,,
34,1,"5V,RGB_RED,LED",,,D35,,,2336,,,
35,1,"5V,RGB_RED,LED",,,D36,,,2210,,,
36,1,"5V,RGB_RED,LED",,,D37,,,2213,,,
37,1,"5V,RGB_RED,LED",,,D38,,,2249,,,
38,1,"5V,RGB_RED,LED",,,D39,,,2198,,,
39,1,"5V,RGB_RED,LED",,,D40,,,2273,,,
40,1,"5V,RGB_RED,LED",,,D41,,,2276,,,
41,1,"5V,RGB_RED,LED",,,D42,,,2180,,,
42,1,"5V,RGB_RED,LED",,,D43,,,2312,,,
43,1,"5V,RGB_RED,LED",,,D44,,,2351,,,
44,1,"5V,RGB_RED,LED",,,D45,,,2192,,,
45,1,"5V,RGB_RED,LED",,,D46,,,2321,,,
46,1,"5V,RGB_RED,LED",,,D47,,,2264,,,
47,1,"5V,RGB_RED,LED",,,D48,,,2237,,,
48,1,"5V,RGB_RED,LED",,,D49,,,2327,,,
49,1,"5V,RGB_RED,LED",,,D50,,,2204,,,
50,1,"5V,RGB_RED,LED",,,D51,,,2279,,,
51,1,"5V,RGB_RED,LED",,,D52,,,2315,,,
52,1,"5V,RGB_RED,LED",,,D53,,,2306,,,
53,1,"5V,RGB_RED,LED",,,D54,,,2294,,,
54,1,"5V,RGB_RED,LED",,,D55,,,2258,,,
55,1,"5V,RGB_RED,LED",,,D56,,,2216,,,
56,1,"5V,RGB_RED,LED",,,D57,,,2174,,,
57,1,"5V,RGB_RED,LED",,,D58,,,2243,,,
58,1,"5V,RGB_RED,LED",,,D59,,,2252,,,
59,1,"5V,RGB_RED,LED",,,D60,,,2255,,,
60,1,"5V,RGB_RED,LED",,,D61,,,2207,,,
61,1,"5V,RGB_RED,LED",,,D62,,,2246,,,
62,1,"5V,RGB_RED,LED",,,D63,,,2270,,,
63,1,"5V,RGB_RED,LED",,,D64,,,2330,,,
64,1,"5V,RGB_RED,LED",,,D65,,,2297,,,
65,1,"5V,RGB_RED,LED",,,D66,,,2201,,,
66,1,BC547C,,,Q2,,,2456,,,
67,1,5k,,,R2,,,426,,,
68,1,10k,,,R3,,,435,,,
69,1,5k,,,R4,,,452,,,
70,1,1k,,,R5,,,464,,,
71,1,1k,,,R6,,,467,,,
72,1,1k,,,R7,,,470,,,
73,1,1k,,,R8,,,473,,,
74,1,1k,,,R9,,,476,,,
75,1,1k,,,R10,,,479,,,
76,1,1k,,,R11,,,482,,,
77,1,1k,,,R12,,,485,,,
78,1,1k,,,R13,,,539,,,
79,1,100,,,R15,,,753,,,
80,1,1k,,,R16,,,880,,,
81,1,2k,,,R17,,,884,,,
82,1,3k,,,R18,,,888,,,
83,1,4k,,,R19,,,892,,,
84,1,5k,,,R20,,,896,,,
85,1,6k,,,R21,,,900,,,
86,1,1k,,,R22,,,1045,,,
87,1,1k,,,R88,,,1609,,,
88,1,100,,,R90,,,1659,,,
89,1,100,,,R91,,,1667,,,
90,1,100,,,R92,,,1681,,,
91,1,100,,,R93,,,1675,,,
92,1,100,,,R94,,,1706,,,
93,1,100,,,R95,,,1712,,,
94,1,100,,,R96,,,1697,,,
95,1,100,,,R97,,,1703,,,
96,1,100,,,R98,,,1735,,,
97,1,100,,,R99,,,1738,,,
98,1,100,,,R100,,,1768,,,
99,1,100,,,R101,,,1726,,,
100,1,100,,,R102,,,1765,,,
101,1,100,,,R103,,,1750,,,
102,1,100,,,R104,,,1732,,,
103,1,100,,,R105,,,1759,,,
104,1,100,,,R106,,,1805,,,
105,1,100,,,R107,,,1814,,,
106,1,100,,,R108,,,1832,,,
107,1,100,,,R109,,,1844,,,
108,1,100,,,R110,,,1823,,,
109,1,100,,,R111,,,1808,,,
110,1,100,,,R112,,,1847,,,
111,1,100,,,R113,,,1871,,,
112,1,100,,,R114,,,1877,,,
113,1,100,,,R115,,,1841,,,
114,1,100,,,R116,,,1874,,,
115,1,100,,,R117,,,1835,,,
116,1,100,,,R118,,,1856,,,
117,1,100,,,R119,,,1790,,,
118,1,100,,,R120,,,1859,,,
119,1,100,,,R121,,,1811,,,
120,1,100,,,R122,,,2234,,,
121,1,100,,,R123,,,2339,,,
122,1,100,,,R124,,,2171,,,
123,1,100,,,R125,,,2282,,,
124,1,100,,,R126,,,2267,,,
125,1,100,,,R127,,,2288,,,
126,1,100,,,R128,,,2177,,,
127,1,100,,,R129,,,2303,,,
128,1,100,,,R130,,,2318,,,
129,1,100,,,R131,,,2222,,,
130,1,100,,,R132,,,2342,,,
131,1,100,,,R133,,,2261,,,
132,1,100,,,R134,,,2228,,,
133,1,100,,,R135,,,2240,,,
134,1,100,,,R136,,,2354,,,
135,1,100,,,R137,,,2357,,,
136,1,100,,,R138,,,2333,,,
137,1,100,,,R139,,,2183,,,
138,1,100,,,R140,,,2291,,,
139,1,100,,,R141,,,2309,,,
140,1,100,,,R142,,,2225,,,
141,1,100,,,R143,,,2186,,,
142,1,100,,,R144,,,2324,,,
143,1,100,,,R145,,,2219,,,
144,1,100,,,R146,,,2360,,,
145,1,100,,,R147,,,2348,,,
146,1,100,,,R148,,,2189,,,
147,1,100,,,R149,,,2195,,,
148,1,100,,,R150,,,2345,,,
149,1,100,,,R151,,,2300,,,
150,1,100,,,R152,,,2285,,,
151,1,100,,,R153,,,2231,,,
152,1,1k,,,R154,,,2448,,,
153,1,5k,,,R155,,,2466,,,
154,1,5k,,,R156,,,2469,,,
155,1,5k,,,R157,,,2472,,,
156,1,5k,,,R158,,,2475,,,
157,1,74HC595,,,U2,,,559,,,
158,1,74HC595,,,U3,,,907,,,
159,1,74HC595,,,U4,,,926,,,
160,1,74HC595,,,U5,,,960,,,
161,1,74HC595,,,U6,,,943,,,
162,1,74HC595,,,U7,,,1011,,,
163,1,74HC595,,,U8,,,994,,,
164,1,74HC595,,,U9,,,977,,,
165,1,74HC595,,,U10,,,1028,,,
